UN_Country_Code,UN_Country_Name,time,Democracy index (EIU),Electoral pluralism index (EIU),Government index (EIU),Political participation index(EIU),Political culture index (EIU),Civil liberties index (EIU),Change in democracy index (EIU)
478,Mauritania,2020,39.2,35,35.7,50,31.3,44.1,0
480,Mauritius,2020,81.4,91.7,78.6,61.1,87.5,88.2,-0.8
484,Mexico,2020,60.7,78.3,57.1,77.8,31.3,58.8,-0.2
498,Republic of Moldova,2020,57.8,70,46.4,61.1,43.8,67.6,0.3
496,Mongolia,2020,64.8,87.5,57.1,55.6,56.3,67.6,-0.2
499,Montenegro,2020,57.7,74.2,57.1,61.1,31.3,64.7,1.2
504,Morocco,2020,50.4,52.5,46.4,55.6,56.3,41.2,-0.6
508,Mozambique,2020,35.1,25.8,14.3,50,50,35.3,-1.4
104,Myanmar,2020,30.4,17.5,39.3,27.8,43.8,23.5,-5.1
516,Namibia,2020,65.2,70,53.6,66.7,56.3,79.4,0.9
524,Nepal,2020,52.2,48.3,53.6,50,56.3,52.9,-0.6
528,Netherlands,2020,89.6,95.8,92.9,83.3,87.5,88.2,-0.5
554,New Zealand,2020,92.5,100,89.3,88.9,87.5,97.1,-0.1
558,Nicaragua,2020,36,4.2,28.6,50,56.3,41.2,0.5
562,Niger,2020,32.9,29.2,11.4,33.3,43.8,47.1,0
566,Nigeria,2020,41,51.7,35.7,38.9,37.5,41.2,-0.2
408,Dem. People's Rep. Korea,2020,10.8,0,25,16.7,12.5,0,0
578,Norway,2020,98.1,100,96.4,100,100,94.1,-0.6
512,Oman,2020,30,0.8,39.3,27.8,43.8,38.2,-0.6
586,Pakistan,2020,43.1,56.7,53.6,33.3,25,47.1,0.6
275,State of Palestine,2020,38.3,33.3,1.4,77.8,43.8,35.3,-0.6
591,Panama,2020,71.8,95.8,64.3,72.2,50,76.5,1.3
598,Papua New Guinea,2020,61,69.2,60.7,33.3,62.5,79.4,0.7
600,Paraguay,2020,61.8,87.5,57.1,50,43.8,70.6,-0.6
604,Peru,2020,65.3,87.5,53.6,55.6,56.3,73.5,-0.7
608,Philippines,2020,65.6,91.7,50,77.8,43.8,64.7,-0.8
616,Poland,2020,68.5,91.7,57.1,66.7,56.3,70.6,2.3
620,Portugal,2020,79,95.8,75,61.1,75,88.2,-1.3
634,Qatar,2020,32.4,0,42.9,27.8,56.3,35.3,0.5
642,Romania,2020,64,91.7,53.6,66.7,37.5,70.6,-0.9
643,Russian Federation,2020,33.1,21.7,21.4,50,31.3,41.2,2
646,Rwanda,2020,31,14.2,42.9,27.8,43.8,26.5,-0.6
682,Saudi Arabia,2020,20.8,0,35.7,22.2,31.3,14.7,1.5
686,Senegal,2020,56.7,60.8,57.1,44.4,62.5,58.8,-1.4
688,Serbia,2020,62.2,82.5,53.6,66.7,37.5,70.6,-1.9
694,Sierra Leone,2020,48.6,65.8,28.6,33.3,62.5,52.9,0
702,Singapore,2020,60.3,48.3,78.6,44.4,62.5,67.6,0.1
703,Slovakia,2020,69.7,95.8,64.3,55.6,56.3,76.5,-2
705,Slovenia,2020,75.4,95.8,64.3,72.2,62.5,82.4,0.4
710,South Africa,2020,70.5,74.2,71.4,83.3,50,73.5,-1.9
410,Republic of Korea,2020,80.1,91.7,82.1,72.2,75,79.4,0.1
724,Spain,2020,81.2,95.8,71.4,72.2,81.3,85.3,-1.7
144,Sri Lanka,2020,61.4,70,57.1,55.6,62.5,61.8,-1.3
Not in UN Data,Sudan,2020,25.4,0,17.9,44.4,50,14.7,-1.6
740,Suriname,2020,68.2,95.8,60.7,61.1,50,73.5,-1.6
752,Sweden,2020,92.6,95.8,92.9,83.3,100,91.2,-1.3
756,Switzerland,2020,88.3,95.8,85.7,77.8,93.8,88.2,-2
760,Syrian Arab Republic,2020,14.3,0,0,27.8,43.8,0,0
Not in UN Data,Taiwan,2020,89.4,100,96.4,72.2,81.3,97.1,12.1
762,Tajikistan,2020,19.4,0,22.1,22.2,43.8,8.8,0.1
834,United Rep. of Tanzania,2020,51,48.3,50,50,62.5,44.1,-0.6
764,Thailand,2020,60.4,70,50,66.7,62.5,52.9,-2.8
626,Timor-Leste,2020,70.6,95.8,59.3,55.6,68.8,73.5,-1.3
768,Togo,2020,28,9.2,17.9,33.3,50,29.4,-5
780,Trinidad and Tobago,2020,71.6,95.8,71.4,61.1,56.3,73.5,0
788,Tunisia,2020,65.9,91.7,53.6,72.2,56.3,55.9,-1.3
792,Turkey,2020,44.8,35,53.6,55.6,56.3,23.5,3.9
795,Turkmenistan,2020,17.2,0,7.9,22.2,50,5.9,0
800,Uganda,2020,49.4,43.3,32.1,50,68.8,52.9,-0.8
804,Ukraine,2020,58.1,82.5,27.1,72.2,50,58.8,
784,United Arab Emirates,2020,27,0,39.3,22.2,50,23.5,
826,United Kingdom,2020,85.4,100,75,88.9,75,88.2,
840,United States of America,2020,79.2,91.7,67.9,88.9,62.5,85.3,
858,Uruguay,2020,86.1,100,85.7,66.7,81.3,97.1,
860,Uzbekistan,2020,21.2,0.8,18.6,27.8,50,8.8,
862,Venezuela (Boliv. Rep. of),2020,27.6,0,17.9,50,43.8,26.5,
704,Viet Nam,2020,29.4,0,28.6,38.9,56.3,23.5,
887,Yemen,2020,19.5,0,0,38.9,50,8.8,
894,Zambia,2020,48.6,47.5,29.3,38.9,68.8,58.8,
716,Zimbabwe,2020,31.6,0,25,44.4,56.3,32.4,
