Region/Country/Area,,Year,Series,Value
624,Guinea-Bissau,2020,"Infant mortality for both sexes (per 1,000 live births)",57.1
328,Guyana,2020,"Infant mortality for both sexes (per 1,000 live births)",26.8
332,Haiti,2020,"Infant mortality for both sexes (per 1,000 live births)",54.3
340,Honduras,2020,"Infant mortality for both sexes (per 1,000 live births)",15
348,Hungary,2020,"Infant mortality for both sexes (per 1,000 live births)",4.1
352,Iceland,2020,"Infant mortality for both sexes (per 1,000 live births)",1.3
356,India,2020,"Infant mortality for both sexes (per 1,000 live births)",32
360,Indonesia,2020,"Infant mortality for both sexes (per 1,000 live births)",18.9
364,Iran (Islamic Republic of),2020,"Infant mortality for both sexes (per 1,000 live births)",12.8
368,Iraq,2020,"Infant mortality for both sexes (per 1,000 live births)",24.1
372,Ireland,2020,"Infant mortality for both sexes (per 1,000 live births)",2.7
376,Israel,2020,"Infant mortality for both sexes (per 1,000 live births)",2.7
380,Italy,2020,"Infant mortality for both sexes (per 1,000 live births)",2.6
388,Jamaica,2020,"Infant mortality for both sexes (per 1,000 live births)",11.8
392,Japan,2020,"Infant mortality for both sexes (per 1,000 live births)",1.8
400,Jordan,2020,"Infant mortality for both sexes (per 1,000 live births)",14.6
398,Kazakhstan,2020,"Infant mortality for both sexes (per 1,000 live births)",7.7
404,Kenya,2020,"Infant mortality for both sexes (per 1,000 live births)",36.3
296,Kiribati,2020,"Infant mortality for both sexes (per 1,000 live births)",43
414,Kuwait,2020,"Infant mortality for both sexes (per 1,000 live births)",7.1
417,Kyrgyzstan,2020,"Infant mortality for both sexes (per 1,000 live births)",15.5
418,Lao People's Dem. Rep.,2020,"Infant mortality for both sexes (per 1,000 live births)",38.8
428,Latvia,2020,"Infant mortality for both sexes (per 1,000 live births)",3.3
422,Lebanon,2020,"Infant mortality for both sexes (per 1,000 live births)",9.4
426,Lesotho,2020,"Infant mortality for both sexes (per 1,000 live births)",62.3
430,Liberia,2020,"Infant mortality for both sexes (per 1,000 live births)",54.1
434,Libya,2020,"Infant mortality for both sexes (per 1,000 live births)",10.5
440,Lithuania,2020,"Infant mortality for both sexes (per 1,000 live births)",4
442,Luxembourg,2020,"Infant mortality for both sexes (per 1,000 live births)",2.9
450,Madagascar,2020,"Infant mortality for both sexes (per 1,000 live births)",29
454,Malawi,2020,"Infant mortality for both sexes (per 1,000 live births)",41.3
458,Malaysia,2020,"Infant mortality for both sexes (per 1,000 live births)",5.9
462,Maldives,2020,"Infant mortality for both sexes (per 1,000 live births)",6.8
466,Mali,2020,"Infant mortality for both sexes (per 1,000 live births)",65.8
470,Malta,2020,"Infant mortality for both sexes (per 1,000 live births)",5
474,Martinique,2020,"Infant mortality for both sexes (per 1,000 live births)",5.6
478,Mauritania,2020,"Infant mortality for both sexes (per 1,000 live births)",53.4
480,Mauritius,2020,"Infant mortality for both sexes (per 1,000 live births)",11.2
175,Mayotte,2020,"Infant mortality for both sexes (per 1,000 live births)",4.2
484,Mexico,2020,"Infant mortality for both sexes (per 1,000 live births)",13.5
583,Micronesia (Fed. States of),2020,"Infant mortality for both sexes (per 1,000 live births)",23.5
496,Mongolia,2020,"Infant mortality for both sexes (per 1,000 live births)",18.1
499,Montenegro,2020,"Infant mortality for both sexes (per 1,000 live births)",2.8
504,Morocco,2020,"Infant mortality for both sexes (per 1,000 live births)",19.9
508,Mozambique,2020,"Infant mortality for both sexes (per 1,000 live births)",53.9
104,Myanmar,2020,"Infant mortality for both sexes (per 1,000 live births)",38.4
516,Namibia,2020,"Infant mortality for both sexes (per 1,000 live births)",33.4
524,Nepal,2020,"Infant mortality for both sexes (per 1,000 live births)",27.9
528,Netherlands,2020,"Infant mortality for both sexes (per 1,000 live births)",2.5
540,New Caledonia,2020,"Infant mortality for both sexes (per 1,000 live births)",11.5
554,New Zealand,2020,"Infant mortality for both sexes (per 1,000 live births)",3.8
558,Nicaragua,2020,"Infant mortality for both sexes (per 1,000 live births)",16.8
562,Niger,2020,"Infant mortality for both sexes (per 1,000 live births)",46.3
566,Nigeria,2020,"Infant mortality for both sexes (per 1,000 live births)",62.1
578,Norway,2020,"Infant mortality for both sexes (per 1,000 live births)",2.1
512,Oman,2020,"Infant mortality for both sexes (per 1,000 live births)",7.3
158,Other non-specified areas,2020,"Infant mortality for both sexes (per 1,000 live births)",3.7
586,Pakistan,2020,"Infant mortality for both sexes (per 1,000 live births)",61.3
591,Panama,2020,"Infant mortality for both sexes (per 1,000 live births)",14.1
598,Papua New Guinea,2020,"Infant mortality for both sexes (per 1,000 live births)",41.9
600,Paraguay,2020,"Infant mortality for both sexes (per 1,000 live births)",19
604,Peru,2020,"Infant mortality for both sexes (per 1,000 live births)",12.8
608,Philippines,2020,"Infant mortality for both sexes (per 1,000 live births)",19.7
616,Poland,2020,"Infant mortality for both sexes (per 1,000 live births)",3.3
620,Portugal,2020,"Infant mortality for both sexes (per 1,000 live births)",3
630,Puerto Rico,2020,"Infant mortality for both sexes (per 1,000 live births)",5.5
634,Qatar,2020,"Infant mortality for both sexes (per 1,000 live births)",6.3
410,Republic of Korea,2020,"Infant mortality for both sexes (per 1,000 live births)",2.1
498,Republic of Moldova,2020,"Infant mortality for both sexes (per 1,000 live births)",12.4
638,Réunion,2020,"Infant mortality for both sexes (per 1,000 live births)",2.7
642,Romania,2020,"Infant mortality for both sexes (per 1,000 live births)",6.7
643,Russian Federation,2020,"Infant mortality for both sexes (per 1,000 live births)",5.8
646,Rwanda,2020,"Infant mortality for both sexes (per 1,000 live births)",29.2
662,Saint Lucia,2020,"Infant mortality for both sexes (per 1,000 live births)",12.5
670,Saint Vincent & Grenadines,2020,"Infant mortality for both sexes (per 1,000 live births)",14.6
882,Samoa,2020,"Infant mortality for both sexes (per 1,000 live births)",13.4
678,Sao Tome and Principe,2020,"Infant mortality for both sexes (per 1,000 live births)",26.4
682,Saudi Arabia,2020,"Infant mortality for both sexes (per 1,000 live births)",6.3
686,Senegal,2020,"Infant mortality for both sexes (per 1,000 live births)",32.7
688,Serbia,2020,"Infant mortality for both sexes (per 1,000 live births)",4.9
690,Seychelles,2020,"Infant mortality for both sexes (per 1,000 live births)",10.9
694,Sierra Leone,2020,"Infant mortality for both sexes (per 1,000 live births)",80.8
702,Singapore,2020,"Infant mortality for both sexes (per 1,000 live births)",1.6
703,Slovakia,2020,"Infant mortality for both sexes (per 1,000 live births)",4.8
705,Slovenia,2020,"Infant mortality for both sexes (per 1,000 live births)",1.9
90,Solomon Islands,2020,"Infant mortality for both sexes (per 1,000 live births)",15.5
706,Somalia,2020,"Infant mortality for both sexes (per 1,000 live births)",69.3
710,South Africa,2020,"Infant mortality for both sexes (per 1,000 live births)",27.2
728,South Sudan,2020,"Infant mortality for both sexes (per 1,000 live births)",64.4
724,Spain,2020,"Infant mortality for both sexes (per 1,000 live births)",2.3
144,Sri Lanka,2020,"Infant mortality for both sexes (per 1,000 live births)",7.6
275,State of Palestine,2020,"Infant mortality for both sexes (per 1,000 live births)",17.5
729,Sudan,2020,"Infant mortality for both sexes (per 1,000 live births)",42.9
740,Suriname,2020,"Infant mortality for both sexes (per 1,000 live births)",17.5
752,Sweden,2020,"Infant mortality for both sexes (per 1,000 live births)",2
756,Switzerland,2020,"Infant mortality for both sexes (per 1,000 live births)",3.4
760,Syrian Arab Republic,2020,"Infant mortality for both sexes (per 1,000 live births)",15.5
762,Tajikistan,2020,"Infant mortality for both sexes (per 1,000 live births)",29.3
764,Thailand,2020,"Infant mortality for both sexes (per 1,000 live births)",7.8
807,North Macedonia,2020,"Infant mortality for both sexes (per 1,000 live births)",10.7
626,Timor-Leste,2020,"Infant mortality for both sexes (per 1,000 live births)",37.3
768,Togo,2020,"Infant mortality for both sexes (per 1,000 live births)",49.7
776,Tonga,2020,"Infant mortality for both sexes (per 1,000 live births)",12.5
780,Trinidad and Tobago,2020,"Infant mortality for both sexes (per 1,000 live births)",22
788,Tunisia,2020,"Infant mortality for both sexes (per 1,000 live births)",12.7
792,Turkey,2020,"Infant mortality for both sexes (per 1,000 live births)",8.9
795,Turkmenistan,2020,"Infant mortality for both sexes (per 1,000 live births)",43.3
800,Uganda,2020,"Infant mortality for both sexes (per 1,000 live births)",46.1
804,Ukraine,2020,"Infant mortality for both sexes (per 1,000 live births)",7.2
784,United Arab Emirates,2020,"Infant mortality for both sexes (per 1,000 live births)",5.5
826,United Kingdom,2020,"Infant mortality for both sexes (per 1,000 live births)",3.8
834,United Rep. of Tanzania,2020,"Infant mortality for both sexes (per 1,000 live births)",41.2
840,United States of America,2020,"Infant mortality for both sexes (per 1,000 live births)",5.8
850,United States Virgin Islands,2020,"Infant mortality for both sexes (per 1,000 live births)",8.2
858,Uruguay,2020,"Infant mortality for both sexes (per 1,000 live births)",8.7
860,Uzbekistan,2020,"Infant mortality for both sexes (per 1,000 live births)",20.8
548,Vanuatu,2020,"Infant mortality for both sexes (per 1,000 live births)",22.4
862,Venezuela (Boliv. Rep. of),2020,"Infant mortality for both sexes (per 1,000 live births)",25.7
704,Viet Nam,2020,"Infant mortality for both sexes (per 1,000 live births)",16.7
732,Western Sahara,2020,"Infant mortality for both sexes (per 1,000 live births)",28.8
887,Yemen,2020,"Infant mortality for both sexes (per 1,000 live births)",43.2
894,Zambia,2020,"Infant mortality for both sexes (per 1,000 live births)",45.6
716,Zimbabwe,2020,"Infant mortality for both sexes (per 1,000 live births)",38.7
